Virus name,Accession,Host name,Domain,Phylum,Class,Order,Family,Genus,Species,Virus host match category
Mycobacterium phage SiSi,KC661278,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Severus,KC661279,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Job42,KC661280,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Jobu08,KC661281,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Salmonella phage iEPS5,KC677662,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Croceibacter phage P2559Y,KC688701,Croceibacter atlanticus HTCC2559,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Croceibacter,Croceibacter atlanticus,"Specific host, 1 host genome match only"
Mycobacterium phage Breezona,KC691254,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Dumbo,KC691255,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Fishburne,KC691256,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Astraea,KC691257,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Newman,KC691258,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage CASbig,KC701493,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage WIVsmall,KC736071,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Gizmo,KC748968,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Phaux,KC748969,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage ArcherS7,KC748970,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Murphy,KC748971,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Escherichia phage Lw1,KC801932,Escherichia coli BL21(DE3),Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host, 1 host genome match only"
Cellulophaga phage phi38:1,KC821614,Cellulophaga baltica NN016038,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi18:1,KC821619,Cellulophaga baltica #18,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi18:3,KC821620,Cellulophaga baltica #18,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi13:1,KC821625,Cellulophaga baltica #13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi18:2,KC821627,Cellulophaga baltica #18,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi18:4,KC821628,Cellulophaga baltica #18,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi38:2,KC821629,Cellulophaga baltica NN016038,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi4:1,KC821632,Cellulophaga baltica #4,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Cellulophaga phage phi13:2,KC821633,Cellulophaga baltica #13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,"Specific host, 1 host genome match only"
Burkholderia phage JG068,KC853746,Burkholderia cenocepacia K56-2,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia cenocepacia,"Specific host name, >1 host genome match"
Pseudomonas phage PAK_P1,KC862297,Pseudomonas aeruginosa PAK,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host, 1 host genome match only"
Pseudomonas phage PAK_P2,KC862298,Pseudomonas aeruginosa PAK,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host, 1 host genome match only"
Pseudomonas phage PAK_P3,KC862299,Pseudomonas aeruginosa PAK,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host, 1 host genome match only"
Pseudomonas phage PAK_P4,KC862300,Pseudomonas aeruginosa PAK,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host, 1 host genome match only"
Pseudomonas phage PAK_P5,KC862301,Pseudomonas aeruginosa PAK,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host, 1 host genome match only"
Mycobacterium phage PegLeg,KC900379,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Salmonella phage SPC32H,KC911856,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Salmonella phage SPC32N,KC911857,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Alteromonas phage vB_AmaP_AD45-P1,KF005317,Alteromonas macleodii str. 'Balearic Sea AD45',Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii,"Specific host, 1 host genome match only"
Alteromonas phage vB_AmaP_AD45-P3,KF005318,Alteromonas macleodii str. 'Balearic Sea AD45',Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii,"Specific host, 1 host genome match only"
Alteromonas phage vB_AmaP_AD45-P4,KF005319,Alteromonas macleodii str. 'Balearic Sea AD45',Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii,"Specific host, 1 host genome match only"
Alteromonas phage vB_AmaP_AD45-P2,KF005320,Alteromonas macleodii str. 'Balearic Sea AD45',Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii,"Specific host, 1 host genome match only"
Mycobacterium phage Wanda,KF006818,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage LittleCherry,KF017001,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Catdawg,KF017002,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Jabbawokkie,KF017003,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacteriophage Velveteen,KF017004,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacteriophage Daenerys,KF017005,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage AnnaL29,KF024721,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Hamulus,KF024723,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Trouble,KF024724,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Whirlwind,KF024725,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Sarfire,KF024726,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Reprobate,KF024727,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Muddy,KF024728,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage KayaCho,KF024729,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Dylan,KF024730,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Crossroads,KF024731,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Contagion,KF024732,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Medusa,KF024733,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Haloarcula hispanica pleomorphic virus 2,KF056323,Haloarcula hispanica ATCC 33960,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Haloarcula,Haloarcula hispanica,"Specific host, 1 host genome match only"
Mycobacterium phage Bobi,KF114874,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Redno2,KF114875,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Pseudomonas phage PaBG,KF147891,Pseudomonas aeruginosa PAO1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host name, >1 host genome match"
Campylobacter phage CP8,KF148616,Campylobacter jejuni subsp. jejuni,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter jejuni,"Specific host name, >1 host genome match"
Synechococcus phage S-MbCM7,KF156338,Synechococcus sp. WH 7803,Bacteria,Cyanobacteria,,Chroococcales,,Synechococcus,,"Specific host, 1 host genome match only"
Synechococcus phage S-MbCM25,KF156339,Synechococcus sp. WH 7803,Bacteria,Cyanobacteria,,Chroococcales,,Synechococcus,,"Specific host, 1 host genome match only"
Synechococcus phage S-MbCM100,KF156340,Synechococcus sp. WH 7803,Bacteria,Cyanobacteria,,Chroococcales,,Synechococcus,,"Specific host, 1 host genome match only"
Oenococcus phage phiS11,KF183314,Oenococcus oeni S11,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Oenococcus,Oenococcus oeni,"Specific host, 1 host genome match only"
Oenococcus phage phiS13,KF183315,Oenococcus oeni S13,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Oenococcus,Oenococcus oeni,"Specific host, 1 host genome match only"
Lactobacillus phage phiLdb,KF188410,Lactobacillus delbrueckii ATCC 11842,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus delbrueckii,"Specific host, 1 host genome match only"
Mycobacterium phage Adawi,KF279411,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Bane1,KF279412,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Bane2,KF279413,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Fredward,KF279414,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage PhrostyMug,KF279415,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage SargentShorty9,KF279416,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Quink,KF279417,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Caulobacter phage Cr30,KF301602,Caulobacter crescentus CB15,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,Caulobacter vibrioides,"Specific host, 1 host genome match only"
Mycobacterium phage DrDrey,KF306380,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Enterobacteria phage fiAA91-ss,KF322032,Escherichia coli O157:H7,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Mycobacterium phage Wheeler,KF416340,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Phelemich,KF416341,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Papyrus,KF416342,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Goku,KF416343,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Adzzy,KF416344,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Pseudomonas phage MP48,KF475786,Pseudomonas aeruginosa PA14,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host, 1 host genome match only"
Mycobacterium phage Bernardo,KF493879,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage HanShotFirst,KF493880,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage JAMaL,KF493881,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Jovo,KF493882,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Mosby,KF493883,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Pectobacterium phage PM1,KF534715,Pectobacterium carotovorum subsp. carotovorum,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pectobacterium,Pectobacterium carotovorum,"Specific host name, >1 host genome match"
Enterobacteria phage 4MG,KF550303,Escherichia coli K-12 subsr. MG1655,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Mycobacterium phage Conspiracy,KF560330,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Graduation,KF560331,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage CloudWang3,KF560332,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Artemis2UCLA,KF560333,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Zaka,KF560334,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Bruin,KF562099,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage HufflyPuff,KF562100,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Nala,KF562101,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage PhatBacter,KF562102,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Rhizobium phage vB_RleS_L338C,KF614509,Rhizobium leguminosarum bv. viciae 3841,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum,"Specific host, 1 host genome match only"
Mycobacterium phage Suffolk,KF713485,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Validus,KF713486,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage BellusTerra,KF841475,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Melvin,KF841476,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Donovan,KF841477,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage EagleEye,KF861510,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Nyxis,KF954506,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Obama12,KF959563,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Echild,KF981601,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage MichelleMyBell,KF986246,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Oaker,KF986247,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Salmonella phage STP4-a,KJ000058,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Mycobacterium phage Saal,KJ025956,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage RhynO,KJ156985,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Alsfro,KJ174156,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
Mycobacterium phage Soto,KJ174157,Mycobacterium smegmatis str. MC2 155,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis,"Specific host, 1 host genome match only"
